    3.000000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.42        97554.60        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7656        293.2723    
    3.200000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.42        97554.61        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7656        293.2723    
    3.400000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.62        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7656        293.2723    
    3.600000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.62        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7656        293.2724    
    3.800000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.64        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7656        293.2724    
    4.000000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.40        97554.66        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7656        293.2724    
    4.200000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.39        97554.67        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7656        293.2724    
    4.500000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.38        97554.70        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7656        293.2725    
    4.700000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.37        97554.71        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7656        293.2725    
    4.900000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.36        97554.73        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7656        293.2725    
    5.100000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.35        97554.75        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2725    
    5.300000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.34        97554.77        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2725    
    5.500000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.34        97554.78        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2726    
    5.700000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.33        97554.80        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2726    
    5.900000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.32        97554.81        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2726    
    6.100000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.31        97554.83        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2726    
    6.300000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.30        97554.84        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2726    
    6.500000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.30        97554.87        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2726    
    6.700000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.29        97554.88        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2727    
    6.900000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.28        97554.90        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2727    
    7.100000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.27        97554.91        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2727    
    7.300000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.26        97554.93        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7655        293.2727    
    7.500000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.25        97554.95        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2727    
    7.700000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.24        97554.96        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2728    
    7.900000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.23        97554.98        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2728    
    8.100000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.23        97555.00        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2728    
    8.300000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.22        97555.02        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2728    
    8.500000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.21        97555.03        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2728    
    8.700000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.20        97555.05        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2729    
    8.900000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.20        97555.06        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2729    
    9.100000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.19        97555.08        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2729    
    9.300000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.18        97555.09        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2729    
    9.500000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.17        97555.11        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2729    
    9.700000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.16        97555.12        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2729    
    9.900000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.16        97555.14        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2730    
    10.10000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.15        97555.16        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2730    
    10.30000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.14        97555.17        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2730    
    10.50000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.13        97555.19        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2730    
    10.70000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.12        97555.20        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7654        293.2730    
    10.90000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.12        97555.22        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2731    
    11.10000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.11        97555.24        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2731    
    11.30000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.10        97555.26        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2731    
    11.50000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.09        97555.27        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2731    
    11.70000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.09        97555.29        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2731    
    11.90000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.08        97555.30        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2732    
    12.10000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.07        97555.32        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2732    
    12.30000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.06        97555.34        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2732    
    12.50000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.05        97555.35        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2732    
    12.70000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.05        97555.37        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2732    
    12.90000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.05        97555.38        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2733    
    13.10000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.04        97555.40        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2733    
    13.30000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.03        97555.41        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7653        293.2733    
    13.50000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.02        97555.43        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2733    
    13.70000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.02        97555.44        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2733    
    13.90000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.01        97555.45        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2733    
    14.10000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97380.00        97555.47        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2733    
    14.30000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97379.99        97555.48        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2734    
    14.50000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97379.98        97555.50        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2734    
    14.70000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97379.98        97555.52        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2734    
    14.90000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97379.97        97555.53        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2734    
    15.10000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97379.96        97555.55        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2734    
    15.30000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97379.95        97555.56        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2735    
    15.50000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97379.95        97555.58        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2735    
    15.70000        1.020000        7000000.        7678.679        4.302570        2550.000        1310.363        1310.363        1.802570        4.302570        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        97379.94        97555.59        1.000000        1.000000        1.000000        1.000000        293.0122        184.3130        184.3125        184.3125        184.3130        282.3107        282.4328        282.3317        282.3695        316.7652        293.2735    
