41
 simulation time
 STEAM DOME PRESSURE
 REACTOR POWER
 RECIRCULATION FLOW
 FINE COLLAPSED LEVEL OF REACTOR VESSEL
 COARSE COLLAPSED LEVEL OF REACTOR VESSEL
 FEEDWATER FLOW
 STEAM FLOW
 FLOW OF SYSTEM 314
 FLOW OF SYSTEM 323
 FLOW OF SYSTEM 327
 PRIMARY STEAM LINE BREAK FLOW
 SECONDARY STEAM LINE BREAK FLOW
 DRYWELL PRESSURE
 WETWELL PRESSURE
 ROTATION SPEED OF RECIRCULATION PUMP
 TOTAL STEAM LINE BREAK FLOW
 GAS TEMPERATURE OF DRYWELL
 GAS TEMPERATURE OF WETWELL
 LIQUID TEMPERATURE OF WETWELL
 MASS OF COOLANT IN REACTOR VESSEL
 INTEGRATED STEAM LINE BREAK FLOW
 INTEGRATED ENTHALPY OF STEAM LINE BREAK FLOW
 LEVEL OF REACTOR VESSEL MEASURED FROM DC AND
 MASS FLOW OF RECIRCULATION PUMPS
 SPECIFIC ENTHALPY OF STEAM LINE BREAK FLOW
 FLOW OF SYSTEM 322
 ROTATION SPEED OF MOTOR OF RECIRCULATION PUMP
 WATER LEVEL OF WETWELL
 MASS FLOW OF LAST PIPE IN SYSTEM 314
 MASS FLOW OF VENT PIPES
 SPRAY MASS FLOW TO DRYWELL
 TEMPERATURE OF SPRAY GOING TO DRYWELL
 SPRAY MASS FLOW TO WETWELL
 TEMPERATURE OF SPRAY GOING TO WETWELL
 SIMULATION TIME STEP
 NUMBER OF ITERATIONS
 NUMBER OF ITERATIONS BY SIX-EQUATION MODEL
 INTEGRATED MASS ERROR OF LIQUID
 INTEGRATED MASS ERROR OF STEAM
 INTEGRATED MASS ERROR OF NONCONDENSABLE GAS
    1.000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.55        97554.36        1273.127        0.000000        316.7657        293.2721        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704      -0.7803983E-01   0.8024558E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1304979       -2.333462      -0.4521812E-11
    1.100000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.54        97554.38        1273.127        0.000000        316.7657        293.2721        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704       0.7766779E-01   0.6205004E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1227305       -2.333461      -0.4521812E-11
    1.200000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.52        97554.40        1273.127        0.000000        316.7657        293.2721        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704      -0.7808847E-01   0.3532200E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1305403       -2.333461      -0.4521271E-11
    1.300000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.52        97554.42        1273.127        0.000000        316.7657        293.2721        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787705       0.7758761E-01  -0.1431033E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1227810       -2.333461      -0.4522006E-11
    1.400000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.50        97554.45        1273.127        0.000000        316.7657        293.2722        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787706      -0.7811136E-01  -0.6712565E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1305932       -2.333461      -0.4522562E-11
    1.500000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.48        97554.46        1273.127        0.000000        316.7657        293.2722        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787707       0.7759369E-01  -0.8541103E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1228332       -2.333461      -0.4523061E-11
    1.600000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.48        97554.48        1273.127        0.000000        316.7657        293.2722        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787708      -0.7810143E-01  -0.9993746E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1306443       -2.333461      -0.4522229E-11
    1.700000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.46        97554.51        1273.127        0.000000        316.7657        293.2722        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787709       0.7760362E-01  -0.1119224E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1228835       -2.333461      -0.4522909E-11
    1.800000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.45        97554.52        1273.127        0.000000        316.7656        293.2722        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787710      -0.7808859E-01  -0.1219976E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1306933       -2.333461      -0.4522784E-11
    1.900000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.45        97554.55        1273.127        0.000000        316.7656        293.2722        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787710       0.7762095E-01  -0.1304369E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1229307       -2.333461      -0.4524199E-11
    2.000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.43        97554.56        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787711      -0.7806695E-01  -0.1374593E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1307383       -2.333461      -0.4524546E-11
    2.100000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.42        97554.58        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787712       0.7764632E-01  -0.1431438E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1229732       -2.333461      -0.4525129E-11
    2.200000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.59        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787712      -0.7803839E-01  -0.1475953E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1307780       -2.333460      -0.4526558E-11
    2.300000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.60        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787712       0.7767756E-01  -0.1508292E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1230096       -2.333460      -0.4527641E-11
    2.400000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.40        97554.62        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787713      -0.7800486E-01  -0.1529053E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1308109       -2.333460      -0.4528876E-11
    2.500000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.40        97554.62        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787713       0.7771292E-01  -0.1538108E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1230392       -2.333460      -0.4528057E-11
    2.600000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.62        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787711      -0.7796814E-01  -0.1374850E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1308369       -2.333460      -0.4527349E-11
    2.700000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.61        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787710       0.7793403E-01  -0.1228483E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1230429       -2.333460      -0.4527669E-11
    2.800000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.60        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787709      -0.7771405E-01  -0.1098571E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1308152       -2.333460      -0.4526961E-11
    2.900000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.60        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787708       0.7793485E-01  -0.9830661E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1230213       -2.333460      -0.4526919E-11
    3.000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.42        97554.60        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787707      -0.7781924E-01  -0.8808915E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1308040       -2.333460      -0.4527988E-11
    3.100000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.42        97554.60        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787707       0.7784799E-01  -0.7901858E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1230186       -2.333459      -0.4527682E-11
    3.200000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.42        97554.61        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787706      -0.7787123E-01  -0.7103804E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1308068       -2.333459      -0.4527072E-11
    3.300000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.61        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787706       0.7781322E-01  -0.6400364E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1230251       -2.333459      -0.4527502E-11
    3.400000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.62        1273.127        0.000000        316.7656        293.2723        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787706      -0.7789955E-01  -0.5798039E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1308159       -2.333459      -0.4527460E-11
    3.500000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.62        1273.127        0.000000        316.7656        293.2724        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787705       0.7778939E-01  -0.5308000E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1230364       -2.333459      -0.4528376E-11
    3.600000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.62        1273.127        0.000000        316.7656        293.2724        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787705      -0.7791886E-01  -0.5013438E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1308293       -2.333459      -0.4529750E-11
    3.700000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.63        1273.127        0.000000        316.7656        293.2724        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787705       0.7777422E-01  -0.5017654E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1230514       -2.333459      -0.4529681E-11
    3.800000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.41        97554.64        1273.127        0.000000        316.7656        293.2724        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787705      -0.7793073E-01  -0.5013323E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1308454       -2.333459      -0.4530097E-11
    3.900000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.40        97554.65        1273.127        0.000000        316.7656        293.2724        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787705       0.7776491E-01  -0.5240258E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1230684       -2.333459      -0.4532165E-11
    4.000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.40        97554.66        1273.127        0.000000        316.7656        293.2724        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787705      -0.7793814E-01  -0.4460938E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1308630       -2.333459      -0.4532276E-11
    4.100000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.39        97554.66        1273.127        0.000000        316.7656        293.2724        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787705       0.7775901E-01  -0.6874495E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1230866       -2.333458      -0.4531638E-11
    4.200000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.39        97554.67        1273.127        0.000000        316.7656        293.2724        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787705      -0.7794283E-01  -0.2980105E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1308817       -2.333458      -0.4531471E-11
    4.300000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.38        97554.68        1273.127        0.000000        316.7656        293.2724        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704       0.7775575E-01  -0.7864086E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1231057       -2.333458      -0.4532082E-11
    4.400000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.38        97554.69        1273.127        0.000000        316.7656        293.2724        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704      -0.7794523E-01  -0.2754713E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1309012       -2.333458      -0.4531860E-11
    4.500000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.38        97554.70        1273.127        0.000000        316.7656        293.2725        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704       0.7775351E-01  -0.1849468E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1231255       -2.333458      -0.4532262E-11
    4.600000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.38        97554.70        1273.127        0.000000        316.7656        293.2725        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704      -0.7794719E-01   0.4954004E-10    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1309210       -2.333458      -0.4532928E-11
    4.700000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.37        97554.71        1273.127        0.000000        316.7656        293.2725        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704       0.7775195E-01   0.6076538E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1231454       -2.333458      -0.4532359E-11
    4.800000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.37        97554.72        1273.127        0.000000        316.7656        293.2725        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704      -0.7794844E-01   0.1742724E-10    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1309413       -2.333457      -0.4532137E-11
    4.900000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.36        97554.73        1273.127        0.000000        316.7656        293.2725        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704       0.7775100E-01   0.1804966E-08    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1231658       -2.333457      -0.4532609E-11
    5.000000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.36        97554.74        1273.127        0.000000        316.7656        293.2725        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704      -0.7794912E-01   0.1937835E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1309616       -2.333457      -0.4531943E-11
    5.100000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.35        97554.75        1273.127        0.000000        316.7655        293.2725        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704       0.7775056E-01   0.1279944E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1231860       -2.333457      -0.4532914E-11
    5.200000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.35        97554.76        1273.127        0.000000        316.7655        293.2725        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704      -0.7794945E-01   0.2248848E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1309819       -2.333457      -0.4532609E-11
    5.300000        7.000000        1.020000        7678.679        4.302570        4.302570        1310.363        1310.363        0.000000        0.000000        0.000000        0.000000        0.000000        97380.34        97554.77        1273.127        0.000000        316.7655        293.2725        293.4326        0.000000        0.000000        0.000000        4.302570        7678.679        0.000000        0.000000        24.16481        8.787704       0.7775027E-01   0.1079350E-09    0.000000        273.1600        0.000000        273.1600       0.1000000        7.000000        3.000000      -0.1232065       -2.333457      -0.4532776E-11
